"scenario_id","pathogen","intervention","e_max_mult","delay_max","antiviral_start","n_sim","p_epidemic","mean_infected","median_infected","q25_infected","q75_infected"
1,"H1N1","Mild",0,1,0,500,0.316,45.492,5,1,97
2,"SARS-CoV-2","Mild",0,1,0,500,0.758,61.806,67,32.75,89.25
3,"H1N1","Moderate",0,1,0,500,0,2.428,1,1,1
4,"SARS-CoV-2","Moderate",0,1,0,500,0.002,3.392,1,1,2
5,"H1N1","Intensive",0,1,0,500,0,1.862,1,1,1
6,"SARS-CoV-2","Intensive",0,1,0,500,0,2.23,1,1,2
7,"H1N1","Maximum",0,1,0,500,0,1.434,1,1,1
8,"SARS-CoV-2","Maximum",0,1,0,500,0,1.768,1,1,2
9,"H1N1","Mild",0.25,1,0,500,0.282,48.266,4,1,97.5
10,"SARS-CoV-2","Mild",0.25,1,0,500,0.73,63.23,69,6,95
11,"H1N1","Moderate",0.25,1,0,500,0,2.206,1,1,1
12,"SARS-CoV-2","Moderate",0.25,1,0,500,0,2.244,1,1,2
13,"H1N1","Intensive",0.25,1,0,500,0,1.36,1,1,1
14,"SARS-CoV-2","Intensive",0.25,1,0,500,0,1.76,1,1,2
15,"H1N1","Maximum",0.25,1,0,500,0,1.396,1,1,1
16,"SARS-CoV-2","Maximum",0.25,1,0,500,0,1.494,1,1,2
17,"H1N1","Mild",0.5,1,0,500,0.224,43.956,3,1,27.25
18,"SARS-CoV-2","Mild",0.5,1,0,500,0.668,63.514,71,3,100
19,"H1N1","Moderate",0.5,1,0,500,0,1.702,1,1,1
20,"SARS-CoV-2","Moderate",0.5,1,0,500,0,2.086,1,1,1
21,"H1N1","Intensive",0.5,1,0,500,0,1.3,1,1,1
22,"SARS-CoV-2","Intensive",0.5,1,0,500,0,1.46,1,1,1
23,"H1N1","Maximum",0.5,1,0,500,0,1.274,1,1,1
24,"SARS-CoV-2","Maximum",0.5,1,0,500,0,1.364,1,1,1
25,"H1N1","Mild",0.75,1,0,500,0.148,43.15,2,1,15
26,"SARS-CoV-2","Mild",0.75,1,0,500,0.57,58.818,59,2,103
27,"H1N1","Moderate",0.75,1,0,500,0,1.686,1,1,1
28,"SARS-CoV-2","Moderate",0.75,1,0,500,0,1.712,1,1,1
29,"H1N1","Intensive",0.75,1,0,500,0,1.248,1,1,1
30,"SARS-CoV-2","Intensive",0.75,1,0,500,0,1.3,1,1,1
31,"H1N1","Maximum",0.75,1,0,500,0,1.196,1,1,1
32,"SARS-CoV-2","Maximum",0.75,1,0,500,0,1.226,1,1,1
33,"H1N1","Mild",1,1,0,500,0.058,23.256,2,1,7
34,"SARS-CoV-2","Mild",1,1,0,500,0.444,53.974,9.5,2,105.25
35,"H1N1","Moderate",1,1,0,500,0,1.604,1,1,1
36,"SARS-CoV-2","Moderate",1,1,0,500,0,1.69,1,1,1
37,"H1N1","Intensive",1,1,0,500,0,1.228,1,1,1
38,"SARS-CoV-2","Intensive",1,1,0,500,0,1.232,1,1,1
39,"H1N1","Maximum",1,1,0,500,0,1.132,1,1,1
40,"SARS-CoV-2","Maximum",1,1,0,500,0,1.196,1,1,1
41,"H1N1","Mild",0,4,0,500,0.316,45.492,5,1,97
42,"SARS-CoV-2","Mild",0,4,0,500,0.758,61.806,67,32.75,89.25
43,"H1N1","Moderate",0,4,0,500,0.034,16.494,1,1,5
44,"SARS-CoV-2","Moderate",0,4,0,500,0.008,6.538,1,1,3
45,"H1N1","Intensive",0,4,0,500,0,3.752,1,1,3
46,"SARS-CoV-2","Intensive",0,4,0,500,0,2.834,1,1,3
47,"H1N1","Maximum",0,4,0,500,0,2.144,1,1,3
48,"SARS-CoV-2","Maximum",0,4,0,500,0,2.18,1,1,2
49,"H1N1","Mild",0.25,4,0,500,0.32,49.646,4,1,105
50,"SARS-CoV-2","Mild",0.25,4,0,500,0.75,62.88,67,20,92
51,"H1N1","Moderate",0.25,4,0,500,0.016,12.256,1,1,4
52,"SARS-CoV-2","Moderate",0.25,4,0,500,0.002,6.372,1,1,3
53,"H1N1","Intensive",0.25,4,0,500,0,2.574,1,1,3
54,"SARS-CoV-2","Intensive",0.25,4,0,500,0,2.436,1,1,2
55,"H1N1","Maximum",0.25,4,0,500,0,2.18,1,1,2
56,"SARS-CoV-2","Maximum",0.25,4,0,500,0,1.988,1,1,2
57,"H1N1","Mild",0.5,4,0,500,0.276,45.58,4,1,94.25
58,"SARS-CoV-2","Mild",0.5,4,0,500,0.724,64.136,69,5.75,96
59,"H1N1","Moderate",0.5,4,0,500,0,5.686,1,1,3
60,"SARS-CoV-2","Moderate",0.5,4,0,500,0,3.396,1,1,2
61,"H1N1","Intensive",0.5,4,0,500,0,2.45,1,1,2
62,"SARS-CoV-2","Intensive",0.5,4,0,500,0,2.074,1,1,2
63,"H1N1","Maximum",0.5,4,0,500,0,2.018,1,1,2
64,"SARS-CoV-2","Maximum",0.5,4,0,500,0,1.752,1,1,2
65,"H1N1","Mild",0.75,4,0,500,0.236,45.19,3,1,35.25
66,"SARS-CoV-2","Mild",0.75,4,0,500,0.68,62.03,68,3,97.25
67,"H1N1","Moderate",0.75,4,0,500,0,4.902,1,1,3
68,"SARS-CoV-2","Moderate",0.75,4,0,500,0,2.916,1,1,2
69,"H1N1","Intensive",0.75,4,0,500,0,2.468,1,1,2
70,"SARS-CoV-2","Intensive",0.75,4,0,500,0,1.944,1,1,2
71,"H1N1","Maximum",0.75,4,0,500,0,2.078,1,1,2
72,"SARS-CoV-2","Maximum",0.75,4,0,500,0,1.662,1,1,2
73,"H1N1","Mild",1,4,0,500,0.194,41.828,3,1,24.25
74,"SARS-CoV-2","Mild",1,4,0,500,0.642,62.238,69,2,101.25
75,"H1N1","Moderate",1,4,0,500,0,4.368,1,1,3
76,"SARS-CoV-2","Moderate",1,4,0,500,0,2.654,1,1,2
77,"H1N1","Intensive",1,4,0,500,0,2.26,1,1,2
78,"SARS-CoV-2","Intensive",1,4,0,500,0,1.806,1,1,2
79,"H1N1","Maximum",1,4,0,500,0,1.77,1,1,2
80,"SARS-CoV-2","Maximum",1,4,0,500,0,1.56,1,1,2
81,"H1N1","Mild",0,1,14,500,0.34,47.624,5,2,98
82,"SARS-CoV-2","Mild",0,1,14,500,0.758,62.456,70,30.5,87.25
83,"H1N1","Moderate",0,1,14,500,0.006,19.632,5,2,22.5
84,"SARS-CoV-2","Moderate",0,1,14,500,0,13.534,6,3,15
85,"H1N1","Intensive",0,1,14,500,0.008,15.666,5,2,20
86,"SARS-CoV-2","Intensive",0,1,14,500,0,9.64,6,2,13
87,"H1N1","Maximum",0,1,14,500,0.004,14.392,5,2,18.25
88,"SARS-CoV-2","Maximum",0,1,14,500,0.004,8.652,6,2.75,11.25
89,"H1N1","Mild",0.25,1,14,500,0.336,54.56,5,2,106
90,"SARS-CoV-2","Mild",0.25,1,14,500,0.75,66.538,71,24,98
91,"H1N1","Moderate",0.25,1,14,500,0.008,18.372,5,2,22
92,"SARS-CoV-2","Moderate",0.25,1,14,500,0.002,10.838,6,2.75,13
93,"H1N1","Intensive",0.25,1,14,500,0.004,14.946,5,2,19
94,"SARS-CoV-2","Intensive",0.25,1,14,500,0.002,9.05,6,2,11
95,"H1N1","Maximum",0.25,1,14,500,0.004,14.102,5,2,18
96,"SARS-CoV-2","Maximum",0.25,1,14,500,0.002,8.11,6,2,11
97,"H1N1","Mild",0.5,1,14,500,0.294,57.952,5,2,102
98,"SARS-CoV-2","Mild",0.5,1,14,500,0.71,65.842,73,6,96.25
99,"H1N1","Moderate",0.5,1,14,500,0.006,16.376,5,2,21
100,"SARS-CoV-2","Moderate",0.5,1,14,500,0,10.128,6,2.75,13
101,"H1N1","Intensive",0.5,1,14,500,0.004,13.994,5,2,18
102,"SARS-CoV-2","Intensive",0.5,1,14,500,0.002,8.216,6,2,11
103,"H1N1","Maximum",0.5,1,14,500,0.004,13.758,5,2,18
104,"SARS-CoV-2","Maximum",0.5,1,14,500,0.002,7.726,5,2,10
105,"H1N1","Mild",0.75,1,14,500,0.246,57.566,5,2,91
106,"SARS-CoV-2","Mild",0.75,1,14,500,0.664,68.452,77,4.75,108
107,"H1N1","Moderate",0.75,1,14,500,0.006,15.788,5,2,20
108,"SARS-CoV-2","Moderate",0.75,1,14,500,0,9.182,6,2,12
109,"H1N1","Intensive",0.75,1,14,500,0.004,13.67,5,2,18
110,"SARS-CoV-2","Intensive",0.75,1,14,500,0.002,7.668,5,2,10
111,"H1N1","Maximum",0.75,1,14,500,0.004,13.768,5,2,18
112,"SARS-CoV-2","Maximum",0.75,1,14,500,0.002,7.456,5,2,10
113,"H1N1","Mild",1,1,14,500,0.168,55.426,5,2,58.25
114,"SARS-CoV-2","Mild",1,1,14,500,0.594,70.046,72,4,119.25
115,"H1N1","Moderate",1,1,14,500,0.004,15.532,5,2,19
116,"SARS-CoV-2","Moderate",1,1,14,500,0,8.382,6,2,11
117,"H1N1","Intensive",1,1,14,500,0.004,13.532,5,2,18
118,"SARS-CoV-2","Intensive",1,1,14,500,0.002,7.3,5,2,10
119,"H1N1","Maximum",1,1,14,500,0.004,13.29,5,2,18
120,"SARS-CoV-2","Maximum",1,1,14,500,0,7.252,5,2,9
121,"H1N1","Mild",0,4,14,500,0.34,47.624,5,2,98
122,"SARS-CoV-2","Mild",0,4,14,500,0.758,62.456,70,30.5,87.25
123,"H1N1","Moderate",0,4,14,500,0.088,53.646,5,2,32
124,"SARS-CoV-2","Moderate",0,4,14,500,0.014,24.144,7,3,22
125,"H1N1","Intensive",0,4,14,500,0.012,22.55,5,2,25
126,"SARS-CoV-2","Intensive",0,4,14,500,0.002,12.314,6,3,16
127,"H1N1","Maximum",0,4,14,500,0.01,16.458,5,2,22.25
128,"SARS-CoV-2","Maximum",0,4,14,500,0.004,9.872,6,3,13
129,"H1N1","Mild",0.25,4,14,500,0.336,51.702,5,2,108
130,"SARS-CoV-2","Mild",0.25,4,14,500,0.75,62.318,68,20.25,90
131,"H1N1","Moderate",0.25,4,14,500,0.06,45.396,5,2,36.5
132,"SARS-CoV-2","Moderate",0.25,4,14,500,0.002,16.132,7,3,18
133,"H1N1","Intensive",0.25,4,14,500,0.008,19.054,5,2,24
134,"SARS-CoV-2","Intensive",0.25,4,14,500,0.002,11.51,6,2.75,14
135,"H1N1","Maximum",0.25,4,14,500,0.008,16.376,5,2,22
136,"SARS-CoV-2","Maximum",0.25,4,14,500,0,9.268,6,3,12
137,"H1N1","Mild",0.5,4,14,500,0.318,51.682,5,2,96
138,"SARS-CoV-2","Mild",0.5,4,14,500,0.738,65.508,71,10.5,96
139,"H1N1","Moderate",0.5,4,14,500,0.032,38.67,5,2,33.25
140,"SARS-CoV-2","Moderate",0.5,4,14,500,0.006,14.2,7,3,16
141,"H1N1","Intensive",0.5,4,14,500,0.01,19.152,5,2,24
142,"SARS-CoV-2","Intensive",0.5,4,14,500,0.004,9.696,6,3,13
143,"H1N1","Maximum",0.5,4,14,500,0.008,15.914,5,2,20.25
144,"SARS-CoV-2","Maximum",0.5,4,14,500,0,8.828,6,3,12
145,"H1N1","Mild",0.75,4,14,500,0.31,53.138,5,2,105.25
146,"SARS-CoV-2","Mild",0.75,4,14,500,0.724,65.402,71.5,6,95
147,"H1N1","Moderate",0.75,4,14,500,0.022,29.122,5,2,30.25
148,"SARS-CoV-2","Moderate",0.75,4,14,500,0.002,12.92,7,3,15
149,"H1N1","Intensive",0.75,4,14,500,0.006,18.048,5,2,24
150,"SARS-CoV-2","Intensive",0.75,4,14,500,0.002,9.264,6,2.75,11.25
151,"H1N1","Maximum",0.75,4,14,500,0.006,16.028,5,2,21
152,"SARS-CoV-2","Maximum",0.75,4,14,500,0,8.718,6,2,11
153,"H1N1","Mild",1,4,14,500,0.284,57.366,5,2,110.5
154,"SARS-CoV-2","Mild",1,4,14,500,0.704,69.966,77,5,107
155,"H1N1","Moderate",1,4,14,500,0.012,25.856,5,2,26
156,"SARS-CoV-2","Moderate",1,4,14,500,0,11.51,6,3,14
157,"H1N1","Intensive",1,4,14,500,0.006,17.052,5,2,22
158,"SARS-CoV-2","Intensive",1,4,14,500,0.002,8.76,6,2.75,11.25
159,"H1N1","Maximum",1,4,14,500,0.004,15.304,5,2,22
160,"SARS-CoV-2","Maximum",1,4,14,500,0,8.532,6,2,11
161,"H1N1","Mild",0,1,28,500,0.342,49.682,5,2,104.25
162,"SARS-CoV-2","Mild",0,1,28,500,0.766,62.136,68,36.75,90
163,"H1N1","Moderate",0,1,28,500,0.072,36.066,5,2,58
164,"SARS-CoV-2","Moderate",0,1,28,500,0.046,35.674,21,5,52
165,"H1N1","Intensive",0,1,28,500,0.076,30.638,5,2,48.25
166,"SARS-CoV-2","Intensive",0,1,28,500,0.048,27.91,20,5,43.25
167,"H1N1","Maximum",0,1,28,500,0.076,29.452,5,2,49.25
168,"SARS-CoV-2","Maximum",0,1,28,500,0.052,25.534,19,5,38
169,"H1N1","Mild",0.25,1,28,500,0.336,52.378,5,2,102.25
170,"SARS-CoV-2","Mild",0.25,1,28,500,0.762,64.16,72,31.75,94
171,"H1N1","Moderate",0.25,1,28,500,0.074,36.07,5,2,57
172,"SARS-CoV-2","Moderate",0.25,1,28,500,0.054,30.848,20,5,46
173,"H1N1","Intensive",0.25,1,28,500,0.07,30.208,5,2,50.25
174,"SARS-CoV-2","Intensive",0.25,1,28,500,0.04,25.134,19,5,38.25
175,"H1N1","Maximum",0.25,1,28,500,0.068,29.582,5,2,48
176,"SARS-CoV-2","Maximum",0.25,1,28,500,0.048,23.582,18,5,37
177,"H1N1","Mild",0.5,1,28,500,0.322,56.216,5,2,104
178,"SARS-CoV-2","Mild",0.5,1,28,500,0.742,65.948,73,12.25,97
179,"H1N1","Moderate",0.5,1,28,500,0.072,33.138,5,2,53.5
180,"SARS-CoV-2","Moderate",0.5,1,28,500,0.038,28.464,18.5,5,44
181,"H1N1","Intensive",0.5,1,28,500,0.07,29.522,5,2,46.25
182,"SARS-CoV-2","Intensive",0.5,1,28,500,0.03,23.772,17.5,5,38
183,"H1N1","Maximum",0.5,1,28,500,0.068,29.472,5,2,48.25
184,"SARS-CoV-2","Maximum",0.5,1,28,500,0.036,22.664,18.5,5,34
185,"H1N1","Mild",0.75,1,28,500,0.3,61.24,5,2,101
186,"SARS-CoV-2","Mild",0.75,1,28,500,0.736,70.33,75,13.75,107
187,"H1N1","Moderate",0.75,1,28,500,0.07,33.216,5,2,55.25
188,"SARS-CoV-2","Moderate",0.75,1,28,500,0.04,26.178,18,5,40
189,"H1N1","Intensive",0.75,1,28,500,0.07,29.202,5,2,46
190,"SARS-CoV-2","Intensive",0.75,1,28,500,0.038,22.488,17.5,5,35
191,"H1N1","Maximum",0.75,1,28,500,0.068,29.438,5,2,47
192,"SARS-CoV-2","Maximum",0.75,1,28,500,0.038,21.902,16,5,32
193,"H1N1","Mild",1,1,28,500,0.234,70.368,5,2,89.25
194,"SARS-CoV-2","Mild",1,1,28,500,0.714,78.554,76,7,120.25
195,"H1N1","Moderate",1,1,28,500,0.066,31.834,5,2,52
196,"SARS-CoV-2","Moderate",1,1,28,500,0.036,23.878,17,5,37
197,"H1N1","Intensive",1,1,28,500,0.07,28.57,5,2,45
198,"SARS-CoV-2","Intensive",1,1,28,500,0.03,21.618,16,5,34
199,"H1N1","Maximum",1,1,28,500,0.07,28.754,5,2,48.5
200,"SARS-CoV-2","Maximum",1,1,28,500,0.04,21.158,16,5,32
201,"H1N1","Mild",0,4,28,500,0.342,49.682,5,2,104.25
202,"SARS-CoV-2","Mild",0,4,28,500,0.766,62.136,68,36.75,90
203,"H1N1","Moderate",0,4,28,500,0.176,65.392,5,2,85
204,"SARS-CoV-2","Moderate",0,4,28,500,0.102,54.528,28,5,78
205,"H1N1","Intensive",0,4,28,500,0.09,38.234,5,2,61
206,"SARS-CoV-2","Intensive",0,4,28,500,0.064,33.084,22,5,50
207,"H1N1","Maximum",0,4,28,500,0.086,31.826,5,2,56
208,"SARS-CoV-2","Maximum",0,4,28,500,0.066,27.48,21,5,41
209,"H1N1","Mild",0.25,4,28,500,0.344,49.014,5,2,102.25
210,"SARS-CoV-2","Mild",0.25,4,28,500,0.764,62.408,69,32,90
211,"H1N1","Moderate",0.25,4,28,500,0.142,53.874,5,2,77
212,"SARS-CoV-2","Moderate",0.25,4,28,500,0.074,43.336,23.5,5,59
213,"H1N1","Intensive",0.25,4,28,500,0.084,35.226,5,2,58.25
214,"SARS-CoV-2","Intensive",0.25,4,28,500,0.052,30.022,21,5,46
215,"H1N1","Maximum",0.25,4,28,500,0.08,32.06,5,2,57.25
216,"SARS-CoV-2","Maximum",0.25,4,28,500,0.052,26.266,20.5,5,40.25
217,"H1N1","Mild",0.5,4,28,500,0.338,53.224,5,2,105.75
218,"SARS-CoV-2","Mild",0.5,4,28,500,0.76,63.638,70,30.75,95
219,"H1N1","Moderate",0.5,4,28,500,0.102,50.938,5,2,72
220,"SARS-CoV-2","Moderate",0.5,4,28,500,0.058,38.7,22.5,5,59
221,"H1N1","Intensive",0.5,4,28,500,0.078,34.074,5,2,58
222,"SARS-CoV-2","Intensive",0.5,4,28,500,0.048,27.884,20,5,44
223,"H1N1","Maximum",0.5,4,28,500,0.078,31.888,5,2,57
224,"SARS-CoV-2","Maximum",0.5,4,28,500,0.054,24.946,20,5,38
225,"H1N1","Mild",0.75,4,28,500,0.326,54.156,5,2,101
226,"SARS-CoV-2","Mild",0.75,4,28,500,0.748,63.578,67,18.75,92
227,"H1N1","Moderate",0.75,4,28,500,0.094,45.872,5,2,72
228,"SARS-CoV-2","Moderate",0.75,4,28,500,0.056,34.316,22,5,53.25
229,"H1N1","Intensive",0.75,4,28,500,0.076,33.46,5,2,58
230,"SARS-CoV-2","Intensive",0.75,4,28,500,0.038,26.586,20,5,41
231,"H1N1","Maximum",0.75,4,28,500,0.082,31.226,5,2,53.25
232,"SARS-CoV-2","Maximum",0.75,4,28,500,0.05,24.064,19,5,37
233,"H1N1","Mild",1,4,28,500,0.312,56.7,5,2,99.25
234,"SARS-CoV-2","Mild",1,4,28,500,0.742,67.3,73,9.75,100
235,"H1N1","Moderate",1,4,28,500,0.082,41.994,5,2,65
236,"SARS-CoV-2","Moderate",1,4,28,500,0.036,31.23,21.5,5,48
237,"H1N1","Intensive",1,4,28,500,0.074,33.09,5,2,55
238,"SARS-CoV-2","Intensive",1,4,28,500,0.038,25.868,19,5,40
239,"H1N1","Maximum",1,4,28,500,0.07,30.82,5,2,54
240,"SARS-CoV-2","Maximum",1,4,28,500,0.042,24.11,18,5,37.25
